String ID,enu,Comment
SHARE.dynamic-welcome.get.welcome.site.browse.description,Find out what content has been added to the site by browsing the document library., 
SHARE.dynamic-welcome.get.welcome.site.browse.link,Go to document library, 
SHARE.dynamic-welcome.get.welcome.cloud.sign-up.title,Cloud, 
SHARE.dynamic-welcome.get.welcome.cloud.sign-up.description,Sign up today to claim your free network in the cloud., 
SHARE.dynamic-welcome.get.welcome.cloud.sign-up.link,Sign up, 
SHARE.dynamic-welcome.get.message.request-joining,Requesting to add user {0} to site {1}, 
SHARE.dynamic-welcome.get.message.request-join-success,Request to join site {1} successfully sent. You will now be returned to your personal dashboard., 
SHARE.dynamic-welcome.get.message.request-join-failure,Could not make the request to add user {0} to site {1}., 
SHARE.forum-summary.get.header.title,My Discussions, 
SHARE.forum-summary.get.newTopic.button,New Topic, 
SHARE.forum-summary.get.no.result,There are no topics matching your filters., 
SHARE.forum-summary.get.topicList.updated,Updated, 
SHARE.forum-summary.get.topicList.createdBy,Created by {0} {1}., 
SHARE.forum-summary.get.topicList.replies.single,There is 1 reply., 
SHARE.forum-summary.get.topicList.replies.plural,There are {0} replies., 
SHARE.forum-summary.get.topicList.lastReplyBy,The last reply was posted by {0} {1}., 
SHARE.forum-summary.get.filter.topics.mine,My Topics, 
SHARE.forum-summary.get.filter.topics.all,All Topics, 
SHARE.forum-summary.get.filter.history.1day,Topics updated in the last day, 
SHARE.forum-summary.get.filter.history.7days,Topics updated in the last 7 days, 
SHARE.forum-summary.get.filter.history.14days,Topics updated in the last 14 days, 
SHARE.forum-summary.get.filter.history.28days,Topics updated in the last 28 days, 
SHARE.forum-summary.get.dashlet.help,<p>Discussion Forum dashlet.</p>   <p>View your latest posts on the Discussion Forum.</p>, 
SHARE.imagesummary.get.header.title,Image Preview, 
SHARE.imagesummary.get.label.noitems,No items to display, 
SHARE.imagesummary.get.text.modified-by,Modified by {0}, 
SHARE.imagesummary.get.text.selectfolder,Select Image Folder in {0}, 
SHARE.imagesummary.get.dashlet.help,This dashlet shows a thumbnail of each image in the document library. Clicking a thumbnail opens the image in the current window., 
SHARE.my-activities.get.header,My Activities, 
SHARE.my-activities.get.label.load-failed,Could not load activities list, 
SHARE.my-activities.get.label.filter,Show, 
SHARE.my-activities.get.label.older-activities,Older Activities, 
SHARE.my-activities.get.filter.mine,My activities, 
SHARE.my-activities.get.filter.others,Everyone else's activities, 
SHARE.my-activities.get.filter.all,Everyone's activities, 
SHARE.my-activities.get.filter.following,I'm following, 
SHARE.my-activities.get.filter.allItems,all items, 
SHARE.my-activities.get.filter.commentItems,comments, 
SHARE.my-activities.get.filter.contentItems,content, 
SHARE.my-activities.get.filter.membershipItems,memberships, 
SHARE.my-activities.get.filter.today,today, 
SHARE.my-activities.get.filter.7days,in the last 7 days, 
SHARE.my-activities.get.filter.14days,in the last 14 days, 
SHARE.my-activities.get.filter.28days,in the last 28 days, 
SHARE.my-activities.get.empty.title,Follow what's going on in your sites, 
SHARE.my-activities.get.empty.description,The activities in this list let you follow the changes in the sites you belong to. You'll see things such as content updates and likes. You can also see who is joining and leaving your sites., 
SHARE.my-activities.get.dashlet.help,"<p>Following what goes on in your sites is easy with this dashlet. It shows the activities in all the sites you belong to, such as content that's been added, deleted, and edited. You can also see who is joining and leaving your sites.</p> <p>Filters let you view activities by time period and ownership.</p> <p>If you don't see the full list of activities for the time period or owner that you select then your IT team may have put a limit on the number of activities displayed.", 
SHARE.my-docs-editing.get.header,Content I'm Editing, 
SHARE.my-docs-editing.get.label.noItems,No items to display, 
SHARE.my-docs-editing.get.label.error,Could not load data, 
SHARE.my-docs-editing.get.text.edited-on,Edited {0} in {1}, 
SHARE.my-docs-editing.get.text.blogposts,Blog posts, 
SHARE.my-docs-editing.get.text.forumposts,Forum posts, 
SHARE.my-docs-editing.get.text.wikipages,Wiki pages, 
SHARE.my-docs-editing.get.text.documents,Documents, 
SHARE.my-docs-editing.get.dashlet.help,Check this dashlet to quickly see the items you are working on., 
SHARE.my-documents.get.header,My Documents, 
SHARE.my-documents.get.filter.favourites,My Favorites, 
SHARE.my-documents.get.filter.editingMe,I'm Editing, 
SHARE.my-documents.get.filter.recentlyModifiedByMe,I've Recently Modified, 
SHARE.my-documents.get.filter.synced,Synced content, 
SHARE.my-documents.get.filter.syncedErrors,Synced with Errors, 
SHARE.my-documents.get.empty.title,Keep track of your own content, 
SHARE.my-documents.get.empty.description,"This dashlet lists all of the content that's important to you, no matter which site it is in. Use the filters to easily find what you're looking for.", 
SHARE.my-documents.get.dashlet.help,"<p>This dashlet makes it easy to keep track of your own content, no matter which site it is in. Use the filter to easily find what you're looking for.</p>   <p>There are two views for this dashlet. The detailed view lets you:<ul>      <li>Mark an item as a favorite so it appears in Favorites lists for easy access</li>      <li>Like (and unlike) an item</li>      <li>Jump to the item details page to leave a comment</li></ul></p>", 
SHARE.my-meeting-workspaces.get.header.myMeetingWorkspaces,My Meeting Workspaces, 
SHARE.my-meeting-workspaces.get.link.deleteMeetingWorkspace,Delete, 
SHARE.my-meeting-workspaces.get.label.noMeetingWorkspaces,No meeting workspaces to display, 
SHARE.my-meeting-workspaces.get.message.meetingWorkspaceFavourite.failure,The favorite setting for the meeting workspace could not be saved, 
SHARE.my-meeting-workspaces.get.link.favouriteMeetingWorkspace,Mark or unmark meeting workspace as favorite, 
SHARE.my-meeting-workspaces.get.link.imap_favouriteMeetingWorkspace,Mark or unmark meeting workspace as IMAP favorite, 
SHARE.my-meeting-workspaces.get.dashlet.help,"<p>A Meeting Workspace is a type of site that is created outside of Alfresco Content Services. This dashlet lists all of your Meeting Workspace sites.</p> <p>From here you can navigate to a Meeting Workspace site. You can also delete a site, if you have the correct permissions.</p>", 
SHARE.my-profile.get.header.myLimitedProfile,My Profile, 
SHARE.my-profile.get.link.viewFullProfile,View Full Profile, 
SHARE.my-profile.get.dashlet.help,This dashlet shows a summary of your personal details. From here you can access your full user profile., 
SHARE.my-sites.get.header,My Sites, 
SHARE.my-sites.get.link.createSite,Create Site, 
SHARE.my-sites.get.link.deleteSite,Delete, 
SHARE.my-sites.get.filter.all,All, 
SHARE.my-sites.get.filter.favSites,My Favorites, 
SHARE.my-sites.get.filter.recentSites,Recent, 
SHARE.my-sites.get.empty.title,Quickly access your sites, 
SHARE.my-sites.get.empty.description,A site is a project area where you can share and discuss content with other site members., 
SHARE.my-sites.get.empty.description.sample-site,We've included a sample site for you. Use this to explore the features in Alfresco Content Services., 
SHARE.my-sites.get.dashlet.help,"<p>Sites are project areas where you collaborate with others, sharing content and working on it together. This dashlet lists the sites you belong to. You can filter this list to show only your favorite sites.</p>   <p>From here you can:<ul>      <li>Navigate to a site</li>      <li>Create a new site</li>      <li>Delete a site if you are the site manager</li>      <li>Mark a site as a favorite so that it shows in the Sites menu for easy access</li></ul></p>", 
SHARE.my-tasks.get.header,My Tasks, 
SHARE.my-tasks.get.link.startWorkflow,Start Workflow, 
SHARE.my-tasks.get.link.activeTasks,Active Tasks, 
SHARE.my-tasks.get.link.completedTasks,Completed Tasks, 
SHARE.my-tasks.get.title.viewTask,View Task, 
SHARE.my-tasks.get.title.editTask,Edit Task, 
SHARE.my-tasks.get.label.pooledTask,Pooled task, 
SHARE.my-tasks.get.label.taskSummary,"{0}, {1}", 
SHARE.my-tasks.get.label.unassignedTask,Unassigned, 
SHARE.my-tasks.get.title.dueOn,Due on: {0}, 
SHARE.my-tasks.get.message.noTasks,No tasks, 
SHARE.my-tasks.get.title.taskSummary,"Type: {0}, Status: {1}", 
SHARE.my-tasks.get.filter.activeTasks,Active Tasks, 
SHARE.my-tasks.get.filter.completedTasks,Completed Tasks, 
SHARE.my-tasks.get.filter.highPriorityTasks,High Priority Tasks, 
SHARE.my-tasks.get.filter.tasksDueToday,Tasks Due Today, 
SHARE.my-tasks.get.filter.tasksAssignedToMe,Tasks Assigned to Me, 
SHARE.my-tasks.get.filter.unassignedPooledTasks,Unassigned (Pooled Tasks), 
SHARE.my-tasks.get.filter.overdueTasks,Overdue Tasks, 
SHARE.my-tasks.get.pagination.template,{CurrentPageReport}, 
SHARE.my-tasks.get.pagination.template.page-report,{startRecord} - {endRecord} of {totalRecords}, 
SHARE.my-tasks.get.empty.title,Review the tasks assigned to you, 
SHARE.my-tasks.get.empty.description,Different types of tasks can appear in this task list and you need to address each one. This could involve reviewing a document or simply accepting an invitation to a site., 
SHARE.my-tasks.get.dashlet.help,"<p>This dashlet lists the tasks assigned to you, including invitations to join sites. You can filter the list to view different types of tasks.</p>   <p>From here you can:<ul>      <li>Edit a task to manage it</li>      <li>View a single task</li>      <li>Open the My Tasks page to manage all of your tasks</li>      <li>Start a workflow to create tasks for others or yourself</li></ul></p>", 
SHARE.my-workspaces.get.header.myWorkspaces,My Document Workspaces, 
SHARE.my-workspaces.get.link.deleteWorkspace,Delete, 
SHARE.my-workspaces.get.label.noWorkspaces,No document workspaces to display, 
SHARE.my-workspaces.get.message.workspaceFavourite.failure,The favorite setting for the document workspace could not be saved, 
SHARE.my-workspaces.get.link.favouriteWorkspace,Mark or unmark document workspace as favorite, 
SHARE.my-workspaces.get.link.imap_favouriteWorkspace,Mark or unmark document workspace as IMAP favorite, 
SHARE.my-workspaces.get.dashlet.help,"<p>A Document Workspace is a type of site that is created outside of Alfresco Content Services. This dashlet lists all of your Document Workspace sites.</p> <p>From here you can navigate to a Document Workspace site. You can also delete a site, if you have the correct permissions.</p>", 
SHARE.rssfeed.get.label.header,RSS Feed, 
SHARE.rssfeed.get.label.configure,Configure, 
SHARE.rssfeed.get.label.noItems,No news items, 
SHARE.rssfeed.get.label.loading,Loading items - please wait, 
SHARE.rssfeed.get.title.error.bad_data,RSS feed can't be read, 
SHARE.rssfeed.get.title.error.unavailable,RSS feed is not available, 
SHARE.rssfeed.get.title.error.unsupported,RSS feed format is not supported, 
SHARE.rssfeed.get.dashlet.help,This dashlet shows the RSS feed of your choice. Click the edit icon on the dashlet to change the feed., 
SHARE.saved-search.get.header.title,Saved Search, 
SHARE.saved-search.get.no.result,No results found., 
SHARE.saved-search.get.message.insite,in site, 
SHARE.saved-search.get.dashlet.help,<p>Use this dashlet to set up a search and view the results.</p>   <p>Configure the dashlet to save the search and set the title text of the dashlet.</p>   <p>Only a Site Manager can configure the search and title - this dashlet is ideal for generating report views in a site.</p>, 
SHARE.site-activities.get.header,Site Activities, 
SHARE.site-activities.get.label.load-failed,Could not load activities list, 
SHARE.site-activities.get.label.filter,Show, 
SHARE.site-activities.get.label.older-activities,Older Activities, 
SHARE.site-activities.get.filter.mine,My activities, 
SHARE.site-activities.get.filter.others,Everyone else's activities, 
SHARE.site-activities.get.filter.all,Everyone's activities, 
SHARE.site-activities.get.filter.following,I'm following, 
SHARE.site-activities.get.filter.allItems,all items, 
SHARE.site-activities.get.filter.commentItems,comments, 
SHARE.site-activities.get.filter.contentItems,content, 
SHARE.site-activities.get.filter.membershipItems,memberships, 
SHARE.site-activities.get.filter.today,today, 
SHARE.site-activities.get.filter.7days,in the last 7 days, 
SHARE.site-activities.get.filter.14days,in the last 14 days, 
SHARE.site-activities.get.filter.28days,in the last 28 days, 
SHARE.site-activities.get.empty.title,Follow what's going on in this site, 
SHARE.site-activities.get.empty.description,Watch this list to keep up on the recent site changes. You'll see activities such as content updates and likes. You can also track the site membership by seeing who is joining and leaving., 
SHARE.site-activities.get.dashlet.help,"<p>Following what goes on in the site is easy with this dashlet. It shows all activities, such as content that's been added, edited, and deleted. You can also see who is joining and leaving the site.</p> <p>Filters let you view activities by time period and ownership.</p> <p>If you don't see the full list of activities for the time period or owner that you select then your IT team may have put a limit on the number of activities displayed.", 
SHARE.site-data-lists.get.header.datalists,Site Data Lists, 
SHARE.site-data-lists.get.label.noLists,No lists to display, 
SHARE.site-data-lists.get.list.createLink,Create Data List, 
SHARE.site-data-lists.get.dashlet.help,This dashlet shows lists relevant to the site. Clicking a list opens it., 
SHARE.site-links.get.header.links,Site Links, 
SHARE.site-links.get.link.createLink,Create Link, 
SHARE.site-links.get.link.details,Link's details, 
SHARE.site-links.get.label.noLinks,No links to display, 
SHARE.site-links.get.dashlet.help,This dashlet shows links relevant to this site. The list is compiled by site members. Clicking a link opens it in a new window., 
